SETTING UP DOMAIN
ALLOCATING
FILLING VALUES
SOLVING GS
----- BEGINNING SOLVER ON RANK 0 -----
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
Error: 9.791134e+07
dx: 0.010101
 dy: 0.010101
